StationCode;StationName;Category;Region;DwellTime_IPV;StopFlag_IPV;DwellTime_A;StopFlag_A;DwellTime_B;StopFlag_B;DwellTime_C;StopFlag_C;DwellTime_D;StopFlag_D;BufferTime;TransferTime;Labels;XCoord;YCoord;Create
AD;Aadorf;4;Ost;;0;;0;;0;;0;;0;;;;;;
AA;Aarau;2;Mitte;2;1;2;1;2;1;2;1;2;1;0.2;4;SBB;-209.4991625;-427.021373;1
ABE;Aarberg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
ABO;Aarburg-Oftringen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
AAT;Aathal;4;Ost;;0;;0;;0;;0;;0;;;;;;
AEF;Aefligen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
AE;Aesch;4;Mitte;;0;;0;;0;;0;;0;;;;;;
AF;Affoltern am Albis;3;Ost;;0;;0;;0;;0;;0;;;;;;
AGY;Agy;4;Ouest;;0;;0;;0;;0;;0;;;;;;
AIG;Aigle;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;0.7;4;SBB,Kanton TI,;240;430;1
AI;Airolo;4;Sud;;0;;0;;0;;0;;0;;;;;;
ALL;Allaman;4;Ouest;;0;;0;;0;;0;;0;;3;;;;
AL;Altdorf;3;Sud;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;0.4;4;;;;
ALTD;Altendorf;4;Ost;;0;;0;;0;;0;;0;;;;;;
AT;Altmatt;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
ALN;Altnau;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
ALT;Altstätten SG;3;Ost;;0;;0;;0;;0;;0;;;;;;
AP;Ambri-Piotta;4;Sud;;0;;0;;0;;0;;0;;;;;;
AW;Amriswil;4;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;0.2;;;;;
AW;Amriswil;4;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;0.2;;;;;
AN;Andelfingen;4;Ost;;0;;0;;0;;0;;0;;;;;;
ARB;Arbon;4;Ost;;0;;0;;0;;0;;0;;;;;;
ARBS;Arbon Seemoosriet;5;Ost;;0;;0;;0;;0;;0;;;;;;
ARD;Ardon;4;Ouest;;0;;0;;0;;0;;0;;;;;;
ARN;Arnegg;4;Ost;;0;;0;;0;;0;;0;;;;;;
AX;Arnex;5;Ouest;;0;;0;;0;;0;;0;;;;;;
GD;Arth-Goldau;2;Sud;2;1;2;1;2;1;2;1;2;1;;4;;951.9866035;758.834056;1
AUSG;Au SG;4;Ost;;0;;0;;0;;0;;0;;;;;;
AU;Au ZH;4;Ost;;0;;0;;0;;0;;0;;;;;;
AB;Ausserberg;5;Mitte;;0;;0;;0;;0;;0;;;;;;
AUV;Auvernier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
AV;Avenches;4;Ouest;;0;;0;;0;;0;;0;;;;;;
AVRY;Avry;4;Ouest;;0;;0;;0;;0;;0;;;;;;
BAA;Baar;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
BAAL;Baar Lindenpark;4;Ost;;0;;0;;0;;0;;0;;;;;;
BAAN;Baar Neufeld;4;Ost;;0;;0;;0;;0;;0;;;;;;
BAE;Bäch;4;Ost;;0;;0;;0;;0;;0;;;;;;
BRAG;Bad Ragaz;4;Ost;;0;;0;;0;;0;;0;;;;;;
ZZ;Bad Zurzach;4;Ost;;0;;0;;0;;0;;0;;;;;;
BD;Baden;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
BLG;Baldegg;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BLGK;Baldegg Kloster;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BAL;Balerna;4;Sud;;0;;0;;0;;0;;0;;;;;;
BLL;Ballwil;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BRG;Bargen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BS;Basel SBB;1;Mitte;3;1;3;1;3;1;3;1;3;1;;5;;-1271.852641;-968.343583;1
BSDH;Basel SBB Dreispitz Haltestelle;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BSMR;Basel Morgartenring;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BSC;Bassecourt;4;Ouest;;0;;0;;0;;0;;0;;;;;;
BSD;Bassersdorf;3;Ost;;0;;0;;0;;0;;0;;;;;;
BMA;Bauma;4;Ost;;0;;0;;0;;0;;0;;;;;;
BAV;Bavois;5;Ouest;;0;;0;;0;;0;;0;;;;;;
BAZ;Bazenheid;4;Ost;;0;;0;;0;;0;;0;;;;;;
BW;Beinwil am See;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BELP;Bellinzona Piazza Indipedenza;4;Sud;;0;;0;;0;;0;;0;;;;;;
BF;Belfaux CFF;4;Ouest;;0;;0;;0;;0;;0;;;;;;
BFV;Belfaux-Village;5;Ouest;;0;;0;;0;;0;;0;;;;;;
BELL;Bellach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BEL;Bellinzona;2;Sud;2;1;2;1;2;1;2;1;2;1;;4;;2121.053433;3728.103892;1
BP;Bahnhof;3;Mitte;;0;;0;;0;;0;;0;;;;;;
BPST;Belp Steinbach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BNK;Benken;5;Ost;;0;;0;;0;;0;;0;;;;;;
BNZ;Benzenschwil;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BERG;Berg;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BER;Berlingen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BN;Bern;1+;Mitte;4;1;4;1;4;1;4;1;4;1;;4;;-1616.653981;1128.642;1
BNAH;Bern Europaplatz;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BNB;Bern Brünnen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BNBZ;Bern Bümpliz Nord;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BNBS;Bern Bümpliz Süd;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BNST;Bern Stöckacker;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BNWD;Bern Wankdorf;3;Mitte;;0;;0;;0;;0;;0;;5;;;;
BNWE;Bern Weissenbühl;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BET;Bettlach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BTW;Bettwiesen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BV;Bevaix;5;Ouest;;0;;0;;0;;0;;0;;;;;;
BEX;Bex;4;Ouest;;0;;0;;0;;0;;0;;;;;;
BIA;Biasca;4;Sud;;0;;0;;0;;0;;0;;;;;;
BIB;Biberbrugg;4;Ost;;0;;0;;0;;0;;0;;;;;;
BIGG;Biberegg;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BIST;Biberist Ost;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BIM;Biel Mett;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BI;Biel/Bienne;1+;Ouest;4;1;4;1;4;1;4;1;4;1;;4;;-2069.904095;483.3526565;1
BIBD;Biel/Bienne Bözingerfeld;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BIGE;Bigenthal;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
BIG;Biglen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BIL;Bilten;4;Ost;;0;;0;;0;;0;;0;;;;;;
BIR;Birmensdorf ZH;3;Ost;;0;;0;;0;;0;;0;;;;;;
BIRR;Birr;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BWL;Birrwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BZN;Bischofszell Nord;4;Ost;;0;;0;;0;;0;;0;;;;;;
BZS;Bischofszell Stadt;4;Ost;;0;;0;;0;;0;;0;;;;;;
BLU;Blumenau;4;Ost;;0;;0;;0;;0;;0;;;;;;
BO;Bodio;4;Sud;;0;;0;;0;;0;;0;;;;;;
BOLE;Bôle;5;Ouest;;0;;0;;0;;0;;0;;;;;;
BOLT;Boltigen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BCT;Boncourt;4;Ouest;;0;;0;;0;;0;;0;;;;;;
BONI;Boniswil;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BON;Bonstetten-Wettswil;3;Ost;;0;;0;;0;;0;;0;;;;;;
BOSS;Bossière;5;Ouest;;0;;0;;0;;0;;0;;;;;;
BOS;Boswil-Bünzen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BOT;Bottighofen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BDR;Boudry;5;Ouest;;0;;0;;0;;0;;0;;;;;;
BOU;Bouveret;4;Ouest;;0;;0;;0;;0;;0;;;;;;
BOW;Bowil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BRA;Brassus, Le;4;Ouest;;0;;0;;0;;0;;0;;;;;;
BK;Brenzikofen;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
BRT;Bretonnières;5;Ouest;;0;;0;;0;;0;;0;;;;;;
BR;Brig;2;Ouest;2;1;2;1;2;1;2;1;2;1;;4;;-329.3652;3328.39752;1
BRIT;Brittnau-Wikon;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BRO;Bronschofen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BROA;Bronschofen AMP;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BG;Brugg AG;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
BGG;Brügg BE;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BRN;Brunnadern-Neckertal;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BRU;Brunnen;4;Sud;;0;;0;;0;;0;;0;;3;;;;
BUB;Bubikon;3;Ost;;0;;0;;0;;0;;0;;;;;;
BURN;Buchrain;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BU;Buchs SG;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
BUD;Buchs-Dällikon;3;Ost;;0;;0;;0;;0;;0;;;;;;
BUC;Buckten;5;Mitte;;0;;0;;0;;0;;0;;;;;;
BX;Buix;5;Ouest;;0;;0;;0;;0;;0;;;;;;
BUE;Bülach;2;Ost;2;1;2;1;2;1;2;1;2;1;;4;;898.8887195;-904.009981;1
BUER;Büren an der Aare;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BDF;Burgdorf;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
BDFB;Burgdorf Buchmatt;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
BDFS;Burgdorf Steinhof;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BGH;Burghalden;4;Ost;;0;;0;;0;;0;;0;;;;;;
BH;Burgholz;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
BWA;Burgistein-Wattenwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BGL;Bürglen;4;Ost;;0;;0;;0;;0;;0;;;;;;
BURI;Burier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
BY;Bussigny;3;Ouest;;0;;0;;0;;0;;0;;;;;;
BNG;Bussnang;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
BUS;Busswil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
BUET;Bütschwil;4;Ost;;0;;0;;0;;0;;0;;;;;;
BTW;Bettwiesen;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CD;Cadenazzo;4;Sud;;0;;0;;0;;0;;0;;;;;;
CAP;Capolago-Riva S. Vitale;4;Sud;;0;;0;;0;;0;;0;;;;;;
CABA;Carouge-Bachet;3;Ouest;;0;;0;;0;;0;;0;;;;;;
CAST;Castione-Arbedo;4;Sud;;0;;0;;0;;0;;0;;;;;;
CHAM;Cham;4;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
CHAA;Cham Alpenblick;4;Mitte;;0;;0;;0;;0;;0;;;;;;
CHY;Chambésy;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CHN;Chambrelien;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CHA;Chamoson;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CDM;Champ-du-Moulin;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CHHO;Champel-Hôpital;3;Ouest;;0;;0;;0;;0;;0;;;;;;
CHB;Charbonnières;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
CHAR;Charrat-Fully;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CHF;Châteneuf-Conthey;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CHAT;Châtillens;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CF;Chaux-de-Fonds, La;3;Ouest;;0;;0;;0;;0;;0;;;;;;
CFO;Chaux-de-Fonds-Ouest, La;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CHV;Chavornay;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CHEB;Chéne-Bourg;3;Ouest;;0;;0;;0;;0;;0;;;;;;
CHE;Chénens;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CHX;Chexbrs-Village;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CHS;Cheyres;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CLME;Che-le-Maître-Ecoles;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
CHI;Chiasso;2;Sud;2;1;2;1;2;1;2;1;2;1;;7;;2150.55564;5000;1
CH;Chur;2;Ost;2;1;2;1;2;1;2;1;2;1;;4;;3235.226062;1397.129247;1
CL;Clarens;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CBY;Collombey;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CMA;Colmegna;5;Sud;;0;;0;;0;;0;;0;;;;;;
CLB;Colombier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CC;Concise;5;Ouest;;0;;0;;0;;0;;0;;;;;;
DVN;Conversion, La;5;Ouest;;0;;0;;0;;0;;0;;;;;;
COP;Coppet;3;Ouest;;0;;0;;0;;0;;0;;3;;;;
CORC;Corcelles BE;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
CN;Corcelles Nord;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CS;Corcelles Sud;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CP;Corcelles-Peseux;4;Ouest;;0;;0;;0;;0;;0;;;;;;
COG;Corgémont;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CORM;Cormoret;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CORN;Cornaux;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CORS;Corseaux-Cornalles;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
CO;Cortébert;4;Ouest;;0;;0;;0;;0;;0;;;;;;
COS;Cossonay;4;Ouest;;0;;0;;0;;0;;0;;;;;;
COT;Cottens;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CCH;Courchavon;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CFV;Courfaivre;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CG;Courgenay;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CT;Court;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CTY;Courtelary;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CTM;Cortemaîche;5;Ouest;;0;;0;;0;;0;;0;;;;;;
COUR;Courtepin;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CTT;Courtételle;5;Ouest;;0;;0;;0;;0;;0;;;;;;
COUS;Cousset;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CVTR;Couvet;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CREM;Crémines;5;Mitte;;0;;0;;0;;0;;0;;;;;;
ZOO;Crémines-Zoo;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
CRFR;Cressier FR;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CRNE;Cressier NE;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CRET;Crêt-du-Locle, Le;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CRGD;Creux-de-Genthod;4;Ouest;;0;;0;;0;;0;;0;;;;;;
CR;Croy-Romainmôtier;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CGY;Cugy FR;5;Ouest;;0;;0;;0;;0;;0;;;;;;
CU;Cully;4;Ouest;;0;;0;;0;;0;;0;;;;;;
DA;Dachsen;4;Ost;;0;;0;;0;;0;;0;;;;;;
DAG;Dagmersellen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
DK;Däniken;4;Mitte;;0;;0;;0;;0;;0;;;;;;
DR;Därstetten;5;Mitte;;0;;0;;0;;0;;0;;;;;;
DAY;Day, Le;4;Ouest;;0;;0;;0;;0;;0;;;;;;
DG;Degersheim;4;Ost;;0;;0;;0;;0;;0;;;;;;
DN;Deitingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
DMT;Delémont;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
DL;Delle;3;Ouest;;0;;0;;0;;0;;0;;;;;;
DEN;Denges-Echandes;4;Ouest;;0;;0;;0;;0;;0;;;;;;
DEU;Deurres, Les;5;Ouest;;0;;0;;0;;0;;0;;;;;;
DI;Dielsdorf;3;Ost;;0;;0;;0;;0;;0;;;;;;
DIE;Diepfingen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
DSB;Diesbach-Betschwanden;5;Ost;;0;;0;;0;;0;;0;;;;;;
DSH;Diessenhofen;4;Ost;;0;;0;;0;;0;;0;;;;;;
DTF;Dietfurt;4;Ost;;0;;0;;0;;0;;0;;;;;;
DT;Dietikon;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
DTL;Dietlikon;3;Ost;;0;;0;;0;;0;;0;;;;;;
DIH;Dinhard;4;Ost;;0;;0;;0;;0;;0;;;;;;
DOM;Domdidier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
DOP;Dompierre;5;Ouest;;0;;0;;0;;0;;0;;;;;;
DOEP;Dornach Oepfelsee;4;Mitte;;0;;0;;0;;0;;0;;;;;;
DOR;Dornach-Arlesheim;4;Mitte;;0;;0;;0;;0;;0;;;;;;
DOT;Dottikon-Dintikon;4;Mitte;;0;;0;;0;;0;;0;;;;;;
DON;Dotzigen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
DUE;Dübendorf;3;Ost;;0;;0;;0;;0;;0;;;;;;
DUED;Düdingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
DUG;Duggingen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
DU;Dulliken;4;Mitte;;0;;0;;0;;0;;0;;;;;;
EBI;Ebikon;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
EK;Ebnat-Kappel;4;Ost;;0;;0;;0;;0;;0;;;;;;
ECL;Eclépens;4;Ouest;;0;;0;;0;;0;;0;;;;;;
ECU;Ecublens-Rue;5;Ouest;;0;;0;;0;;0;;0;;;;;;
EF;Effretikon;3;Ost;;0;;0;;0;;0;;0;;4;;;;
EG;Egerkingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
EB;Eggerberg;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
EGL;Eglisau;3;Ost;;0;;0;;0;;0;;0;;;;;;
EGN;Egnach;4;Ost;;0;;0;;0;;0;;0;;;;;;
EIF;Eifeld;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
EI;Eiken;5;Mitte;;0;;0;;0;;0;;0;;;;;;
EIS;Einsiedeln;4;Ost;;0;;0;;0;;0;;0;;;;;;
EL;Elgg;4;Ost;;0;;0;;0;;0;;0;;;;;;
EMB;Embrach-Rorbas;4;Ost;;0;;0;;0;;0;;0;;;;;;
EBR;Emmenbrücke;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
EMM;Emmenmatt;5;Mitte;;0;;0;;0;;0;;0;;;;;;
ENGE;Enge im Simmental;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
EDA;Ennenda;5;Ost;;0;;0;;0;;0;;0;;;;;;
ENT;Entlebuch;5;Mitte;;0;;0;;0;;0;;0;;;;;;
EP;Ependes;5;Ouest;;0;;0;;0;;0;;0;;;;;;
EPS;Epesses;5;Ouest;;0;;0;;0;;0;;0;;;;;;
ERL;Erlen;4;Ost;;0;;0;;0;;0;;0;;;;;;
EBIS;Erlenbach im Simmental;5;Mitte;;0;;0;;0;;0;;0;;;;;;
ERLB;Erlenbach ZH;3;Ost;;0;;0;;0;;0;;0;;;;;;
ERM;Ermatingen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
ESEE;Ermensee;5;Mitte;;0;;0;;0;;0;;0;;;;;;
ER;Erstfeld;4;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
ESB;Eschenbach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
EZ;Eschenz;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
ESL;Eschlikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
ESCH;Escholzmatt;5;Mitte;;0;;0;;0;;0;;0;;;;;;
ESP;Essert-Pittet;5;Ouest;;0;;0;;0;;0;;0;;;;;;
DER;Esserts-de-Rive;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
EST;Estavayer-le-Lac;4;Ouest;;0;;0;;0;;0;;0;;;;;;
ETOY;Etoy;5;Ouest;;0;;0;;0;;0;;0;;;;;;
EW;Etzwilen;4;Ost;;0;;0;;0;;0;;0;;;;;;
EV;Evionnaz;4;Ouest;;0;;0;;0;;0;;0;;;;;;
EVOU;Evouettes, Les;5;Ouest;;0;;0;;0;;0;;0;;;;;;
FA;Faido;4;Sud;;0;;0;;0;;0;;0;;;;;;
FG;Faoug;4;Ouest;;0;;0;;0;;0;;0;;;;;;
FET;Fehraltorf;3;Ost;;0;;0;;0;;0;;0;;;;;;
FEL;Felben-Wellhausen;4;Ost;;0;;0;;0;;0;;0;;;;;;
FB;Feldbach;4;Ost;;0;;0;;0;;0;;0;;;;;;
FEG;Ferenbalm-Gurbrü;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
FT;Feuerthalen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
FI;Fischenthal;4;Ost;;0;;0;;0;;0;;0;;;;;;
FLM;Flamatt;4;Mitte;;0;;0;;0;;0;;0;;;;;;
FLMD;Flamatt Dorf;5;Mitte;;0;;0;;0;;0;;0;;;;;;
FLA;Flawil;4;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
FLE;Fleurier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
FL;Flüelen;4;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
FMS;Flums;4;Ost;;0;;0;;0;;0;;0;;;;;;
FRAE;Fräschels;5;Mitte;;0;;0;;0;;0;;0;;;;;;
FF;Frauenfeld;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;5;;;;
FRB;Freienbach SBB;4;Ost;;0;;0;;0;;0;;0;;;;;;
FRBS;Freienbach SOB;4;Ost;;0;;0;;0;;0;;0;;;;;;
FRE;Frenkendorf-Füllinsdorf;4;Mitte;;0;;0;;0;;0;;0;;;;;;
FRI;Fribourg/Freiburg;2;Ouest;2;1;2;1;2;1;2;1;2;1;;4;;-2286.192724;1637.608378;1
FRPO;Fribourg/Freiburg Poya;4;Ouest;;0;;0;;0;;0;;0;;;;;;
FCK;Frick;4;Mitte;;0;;0;;0;;0;;0;;3;;;;
FRIN;Frinvillier-Taubenloch;5;Ouest;;0;;0;;0;;0;;0;;;;;;
FR;Frutigen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GZ;Galmiz;5;Mitte;;0;;0;;0;;0;;0;;;;;;
GP;Gampelen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
GA;Gampel-Steg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GAE;Gänsbrunnen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GAS;Gasel;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GELF;Gelfingen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
GKD;Gelterkinden;4;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
GE;Genève incl. Les Grottes;2;Ouest;2;1;2;1;2;1;2;1;2;1;;4;;-4663.358198;3689.447021;1
GEAP;Genève-Aèroport;2;Ouest;2;1;2;1;2;1;2;1;2;1;;;;-4733.658091;3610.022432;1
GEV;Genève-Eaux-Vives;3;Ouest;;0;;0;;0;;0;;0;;;;;;
GESE;Genève-Sécheron;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GEC;Geneveys-sur-Coffrane, Les;5;Ouest;;0;;0;;0;;0;;0;;;;;;
GDBE;Genthod-Bellevue;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GLF;Gerlafingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GER;Gerra (Gamborogno);5;Sud;;0;;0;;0;;0;;0;;;;;;
GSAG;Gersag;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GET;Gettnau;5;Mitte;;0;;0;;0;;0;;0;;;;;;
GIB;Gibswil;4;Ost;;0;;0;;0;;0;;0;;;;;;
GSK;Gisikon-Root;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GIU;Giubiasco;3;Sud;;0;;0;;0;;0;;0;;3;;;;
GIV;Givisiez;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GLA;Gland;3;Ouest;;0;;0;;0;;0;;0;;3;;;;
GLZB;Glanzenberg;3;Ost;;0;;0;;0;;0;;0;;;;;;
GL;Glarus;3;Ost;;0;;0;;0;;0;;0;;;;;;
GLB;Glattbrugg;3;Ost;;0;;0;;0;;0;;0;;;;;;
GF;Glattfelden;4;Ost;;0;;0;;0;;0;;0;;;;;;
