StationCode;StationName;Category;Region;DwellTime_IPV;StopFlag_IPV;DwellTime_A;StopFlag_A;DwellTime_B;StopFlag_B;DwellTime_C;StopFlag_C;DwellTime_D;StopFlag_D;BufferTime;TransferTime;Labels;XCoord;YCoord;Create
GLO;Glovelier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GOL;Goldach;4;Ost;;0;;0;;0;;0;;0;;;;;;
GO;Goppenstein;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GDA;Gordola;4;Sud;;0;;0;;0;;0;;0;;;;;;
GOR;Gorgier-St-Aubin;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GOE;Göschenen;4;Sud;;0;;0;;0;;0;;0;;4;;;;
GSS;Gossau SG;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
GRA;Grandgourt;5;Ouest;;0;;0;;0;;0;;0;;;;;;
GRS;Grandson;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GVAL;Grandval;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
GRV;Grandvaux;5;Ouest;;0;;0;;0;;0;;0;;;;;;
GRAL;Granges-Lens;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GM;Granges-Marnand;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GREL;Grellingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GN;Grenchen Nord;4;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
GS;Grenchen Süd;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
GRO;Grolley;4;Ouest;;0;;0;;0;;0;;0;;;;;;
GH;Grosshöchstetten;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GRU;Grubenwald;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
GRF;Grüenfeld;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
GRMA;Grünenmatt;5;Mitte;;0;;0;;0;;0;;0;;;;;;
GUEB;Gübsensee;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
GUE;Gümligen;3;Mitte;;0;;0;;0;;0;;0;;;;;;
GMM;Gümmenen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
GUN;Guntershausen;4;Ost;;0;;0;;0;;0;;0;;;;;;
GUBU;Gutenburg;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
GUET;Güttingen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
HAE;Hägendorf;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HAEW;Häggenschwil-Winden;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
HD;Hallwil;5;Mitte;;0;;0;;0;;0;;0;;;;;;
HAS;Hasle LU;5;Mitte;;0;;0;;0;;0;;0;;;;;;
HA;Hasle-Rüegsau;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HPT;Hauptwil;4;Ost;;0;;0;;0;;0;;0;;;;;;
HGV;Hauts-Geneveys, Les;4;Ouest;;0;;0;;0;;0;;0;;;;;;
HED;Hedingen;3;Ost;;0;;0;;0;;0;;0;;;;;;
HEBG;Heerbrugg;3;Ost;;0;;0;;0;;0;;0;;;;;;
HMB;Heimberg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HDK;Hendschiken;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HGT;Henggart;4;Ost;;0;;0;;0;;0;;0;;;;;;
HEN;Henniez;5;Ouest;;0;;0;;0;;0;;0;;;;;;
HE;Herisau;3;Ost;;0;;0;;0;;0;;0;;;;;;
HERL;Herrliberg-Feldmeilen;3;Ost;;0;;0;;0;;0;;0;;;;;;
HB;Herzogenbuchsee;3;Mitte;;0;;0;;0;;0;;0;;3;;;;
HET;Hettlingen;4;Ost;;0;;0;;0;;0;;0;;;;;;
LHE;Heutte, La;5;Ouest;;0;;0;;0;;0;;0;;;;;;
HBK;Hindelbank;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HI;Hinwil;4;Ost;;0;;0;;0;;0;;0;;;;;;
HIK;Hitzkirch;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HO;Hochdorf;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HOSA;Hochdorf Schönau;5;Mitte;;0;;0;;0;;0;;0;;;;;;
HT;Hohtenn;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
HOBK;Holderbank AG;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HG;Horgen;3;Ost;;0;;0;;0;;0;;0;;3;;;;
HGO;Horgen Oberdorf;3;Ost;;0;;0;;0;;0;;0;;;;;;
HN;Horn;4;Ost;;0;;0;;0;;0;;0;;;;;;
HUCH;Hünenberg Chämleten;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HUZY;Hünenberg Zythus;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HUEW;Hüntwangen-Wil;4;Ost;;0;;0;;0;;0;;0;;;;;;
HU;Hunzenschwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
HUR;Hurden;4;Ost;;0;;0;;0;;0;;0;;;;;;
HUE;Hüswil;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
HM;Hüttlingen-Mettendorf;4;Ost;;0;;0;;0;;0;;0;;;;;;
HWIL;Huttwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
IL;Illnau;4;Ost;;0;;0;;0;;0;;0;;;;;;
IMHO;Im Holz;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
IM;Immensee;4;Mitte;;0;;0;;0;;0;;0;;;;;;
INS;Ins;4;Mitte;;0;;0;;0;;0;;0;;;;;;
IO;Interlaken Ost;2;Mitte;2;1;2;1;2;1;2;1;2;1;;5;;-656.2338255;2058.391723;1
IW;Interlaken West;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
IS;Iselle di Trasquera;4;Ouest;;0;;0;;0;;0;;0;;;;;;
ISL;Islikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
IT;Itingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
JE;Jestetten;4;Ost;;0;;0;;0;;0;;0;;;;;;
JO;Jona;4;Ost;;0;;0;;0;;0;;0;;;;;;
KAU;Kaiseraugst;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KAAG;Kaiserstuhl AG;4;Ost;;0;;0;;0;;0;;0;;;;;;
KAL;Kallnach;5;Mitte;;0;;0;;0;;0;;0;;;;;;
KAB;Kaltbrunn;4;Ost;;0;;0;;0;;0;;0;;;;;;
KA;Kandersteg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KD;Kaufdorf;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KHF;Kehlhof;4;Ost;;0;;0;;0;;0;;0;;;;;;
KS;Kehrsatz;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KSN;Kehrsatz Nord;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KPT;Kempraten;4;Ost;;0;;0;;0;;0;;0;;;;;;
KN;Kempten;4;Ost;;0;;0;;0;;0;;0;;;;;;
KE;Kemptthal;4;Ost;;0;;0;;0;;0;;0;;;;;;
KZ;Kerzers;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KZPP;Kerzers Papiliorama;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KWL;Kesswil;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
KI;Kiesen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KIL;Kilchberg;3;Ost;;0;;0;;0;;0;;0;;;;;;
KLW;Killwangen-Spreitenbach;3;Ost;;0;;0;;0;;0;;0;;;;;;
KIAL;Kirchberg-Alchenflüh;5;Mitte;;0;;0;;0;;0;;0;;;;;;
KDI;Kleindietwil;5;Mitte;;0;;0;;0;;0;;0;;;;;;
KLWA;Kleinwabern;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KLI;Klingnau;4;Ost;;0;;0;;0;;0;;0;;;;;;
KL;Kloten;3;Ost;;0;;0;;0;;0;;0;;;;;;
KLB;Kloten Balsberg;3;Ost;;0;;0;;0;;0;;0;;;;;;
KNO;Knonau;4;Ost;;0;;0;;0;;0;;0;;;;;;
KB;Koblenz;4;Ost;;0;;0;;0;;0;;0;;;;;;
KBD;Koblenz Dorf;4;Ost;;0;;0;;0;;0;;0;;;;;;
KOL;Kollbrunn;4;Ost;;0;;0;;0;;0;;0;;;;;;
KK;Kölliken;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KKO;Kölliken Oberdorf;5;Mitte;;0;;0;;0;;0;;0;;;;;;
KOE;Köniz;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KF;Konolfingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
KRA;Kradolf;4;Ost;;0;;0;;0;;0;;0;;;;;;
KR;Kreuzlingen;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
KRB;Kreuzlingen Bernrain;4;Ost;;0;;0;;0;;0;;0;;;;;;
KRH;Kreuzlingen Hafen;4;Ost;;0;;0;;0;;0;;0;;;;;;
KRU;Krummenau;4;Ost;;0;;0;;0;;0;;0;;;;;;
KGD;Küngoldingen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
KURZ;Kurzrickenbach Seepark;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
KGO;Küsnacht Goldbach;3;Ost;;0;;0;;0;;0;;0;;;;;;
KUES;Küsnacht ZH;3;Ost;;0;;0;;0;;0;;0;;;;;;
KUE;Küssnacht am Rigi;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LA;Lachen;3;Ost;;0;;0;;0;;0;;0;;;;;;
LAED;Lädeli;5;Mitte;;0;;0;;0;;0;;0;;;;;;
LL;Lalden;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
LAM;Lamone-Cadempino;4;Sud;;0;;0;;0;;0;;0;;;;;;
LAPP;Lancy-Pont-Rouge;3;Ouest;;0;;0;;0;;0;;0;;;;;;
LD;Landeron, Le;4;Ouest;;0;;0;;0;;0;;0;;;;;;
LQ;Landquart;2;Ost;2;1;2;1;2;1;2;1;2;1;;4;;3283.056782;995.1229965;1
LDS;Landschlacht;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
LADO;Langendorf;5;Mitte;;0;;0;;0;;0;;0;;;;;;
LTH;Langenthal;3;Mitte;;0;;0;;0;;0;;0;;4;;;;
LTHS;Langenthal Süd;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LN;Langnau;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LAN;Langwiesen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
LH;Lanzenhäusern;5;Mitte;;0;;0;;0;;0;;0;;;;;;
LAT;Lattigen bei Spiez;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
LF;Läufelfingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LFN;Laufen;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
LFG;Laufenburg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LPN;Laupen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LS;Lausanne;1+;Ouest;4;1;4;1;4;1;4;1;4;1;;5;;-3509.270818;2631.691703;1
LSN;Lausen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LAV;Lavorgo;4;Sud;;0;;0;;0;;0;;0;;;;;;
LECH;Léchelles;5;Ouest;;0;;0;;0;;0;;0;;;;;;
LEN;Lengnau;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LENG;Lengwil;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
LB;Lenzburg;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
LGB;Leuggelbach;5;Ost;;0;;0;;0;;0;;0;;;;;;
LK;Leuk;4;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
LSG;Lichtensteig;4;Ost;;0;;0;;0;;0;;0;;;;;;
LBF;Liebefeld;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LST;Liestal;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
LIEU;Lieu, Le;5;Ouest;;0;;0;;0;;0;;0;;;;;;
LIG;Ligerz;5;Ouest;;0;;0;;0;;0;;0;;;;;;
LHO;Lindenholz;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
LIN;Linthal;4;Ost;;0;;0;;0;;0;;0;;;;;;
LINB;Linthal Braunwaldbahn;4;Ost;;0;;0;;0;;0;;0;;;;;;
LIT;Littau;5;Mitte;;0;;0;;0;;0;;0;;;;;;
LO;Locarno;3;Sud;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
LOC;Locle, Le;4;Ouest;;0;;0;;0;;0;;0;;;;;;
COL;Locle-Col-des-Roches, Le;4;Ouest;;0;;0;;0;;0;;0;;;;;;
LOM;Lommiswil;5;Mitte;;0;;0;;0;;0;;0;;;;;;
LON;Lonay-Préverenges;5;Ouest;;0;;0;;0;;0;;0;;;;;;
LOT;Lotstetten;4;Ost;;0;;0;;0;;0;;0;;;;;;
LOTZ;Lotzwil;5;Mitte;;0;;0;;0;;0;;0;;;;;;
LUC;Lucens;4;Ouest;;0;;0;;0;;0;;0;;;;;;
LU;Luchsingen-Hätzingen;5;Ost;;0;;0;;0;;0;;0;;;;;;
LG;Lugano;2;Sud;2;1;2;1;2;1;2;1;2;1;;4;;1939.473284;4397.116645;1
LGP;Lugano-Paradiso;4;Sud;;0;;0;;0;;0;;0;;;;;;
LUPF;Lupfig;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LUT;Luterbavh-Attisholz;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LUET;Lütisburg;5;Ost;;0;;0;;0;;0;;0;;;;;;
LTY;Lutry;4;Ouest;;0;;0;;0;;0;;0;;;;;;
LUGO;Lützelflüh-Goldbach;5;Mitte;;0;;0;;0;;0;;0;;;;;;
LZ;Luzern;1;Mitte;3;1;3;1;3;1;3;1;3;1;;4;;398.447252;762.110596;1
LZVH;Luzern Verkehrshaus;4;Mitte;;0;;0;;0;;0;;0;;;;;;
LY;Lyss;4;Ouest;;0;;0;;0;;0;;0;;4;;;;
LYGR;Lyss Grien;5;Ouest;;0;;0;;0;;0;;0;;;;;;
LYS;Lyssach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MAC;Maccagno;5;Sud;;0;;0;;0;;0;;0;;;;;;
MADI;Madiswil;5;Mitte;;0;;0;;0;;0;;0;;;;;;
MAG;Magadino-Vira;5;Sud;;0;;0;;0;;0;;0;;;;;;
MAEG;Mägenwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MF;Maienfeld;4;Ost;;0;;0;;0;;0;;0;;;;;;
MB;Malleray-Bévilard;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MAL;Malters;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MAM;Mammern;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
MAEN;Männedorf;3;Ost;;0;;0;;0;;0;;0;;;;;;
MANN;Mannenbach-Salenstein;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
MEP;Marin-Epagnier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MAR;Maroggia-Melano;5;Sud;;0;;0;;0;;0;;0;;;;;;
MAER;Märstetten;4;Ost;;0;;0;;0;;0;;0;;;;;;
MTL;Marthalen;4;Ost;;0;;0;;0;;0;;0;;;;;;
MA;Martigny;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
MAE;Märwil;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
MAS;Massongex;5;Ouest;;0;;0;;0;;0;;0;;;;;;
MTR;Matran;5;Ouest;;0;;0;;0;;0;;0;;;;;;
MEG;Meggen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
MEGZ;Meggen Zentrum;5;Mitte;;0;;0;;0;;0;;0;;;;;;
ML;Meilen;3;Ost;;0;;0;;0;;0;;0;;;;;;
MDE;Melide;4;Sud;;0;;0;;0;;0;;0;;;;;;
MELN;Mellikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
MELH;Mellingen Heitersberg;3;Mitte;;0;;0;;0;;0;;0;;;;;;
MELS;Mels;4;Ost;;0;;0;;0;;0;;0;;;;;;
MEN;Mendrisio;3;Sud;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
MOSM;Mendrisio San Martino;4;Sud;;0;;0;;0;;0;;0;;;;;;
MAU;Menznau;5;Mitte;;0;;0;;0;;0;;0;;;;;;
MERL;Merlischachen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
MTM;Mettmenstetten;3;Ost;;0;;0;;0;;0;;0;;;;;;
VM;Meyrin;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MEZ;Mezzovico;4;Sud;;0;;0;;0;;0;;0;;;;;;
MIES;Mies;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MINU;Minusio;5;Sud;;0;;0;;0;;0;;0;;;;;;
MIT;Mitlödi;5;Ost;;0;;0;;0;;0;;0;;;;;;
MHN;Mittelhäusern;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MOG;Mogelsberg;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
MOE;Möhlin;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MOLS;Mols;5;Ost;;0;;0;;0;;0;;0;;;;;;
MTH;Monthey;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;;;;;
MX;Montreux;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
MOOS;Moos;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MRL;Moreillon;5;Ouest;;0;;0;;0;;0;;0;;;;;;
MOR;Morges;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
STJ;Morges-St-Jean;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MOER;Mörschwil;4;Ost;;0;;0;;0;;0;;0;;;;;;
MO;Mosen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
MOT;Môtiers;5;Ouest;;0;;0;;0;;0;;0;;;;;;
MD;Moudon;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MOU;Moutier;4;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
MUEH;Mühlau;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MH;Mühlehorn;4;Ost;;0;;0;;0;;0;;0;;;;;;
MUE;Mülenen;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
MUEL;Müllheim-Wigoltingen;4;Ost;;0;;0;;0;;0;;0;;;;;;
MPF;Mumpf;5;Mitte;;0;;0;;0;;0;;0;;;;;;
MUEB;Münchenbuchsee;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;;;;;
MST;Münchenstein;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MUCO;Münchenwiler-Courgevaux;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MS;Münsingen;3;Mitte;;0;;0;;0;;0;;0;;;;;;
MSPI;Münsterlingen Spital;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
MSCH;Münsterlingen-Scherzingen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
LOEW;Muntelier-Löwenberg;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
MM;Müntschemier;5;Mitte;;0;;0;;0;;0;;0;;;;;;
MUO;Muolen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
MUVS;Muraz VS;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MG;Murg;4;Ost;;0;;0;;0;;0;;0;;;;;;
MGT;Murgenthal;5;Mitte;;0;;0;;0;;0;;0;;;;;;
MI;Muri AG;4;Mitte;;0;;0;;0;;0;;0;;;;;;
MRT;Murten/Morat;4;Ouest;;0;;0;;0;;0;;0;;;;;;
MU;Muttenz;4;Mitte;;0;;0;;0;;0;;0;;;;;;
NAEF;Näfels-Mollis;4;Ost;;0;;0;;0;;0;;0;;;;;;
NAEN;Nänikon-Greifensee;3;Ost;;0;;0;;0;;0;;0;;;;;;
NEB;Nebikon;4;Mitte;;0;;0;;0;;0;;0;;;;;;
NL;Nesslau-Neu St. Johann;4;Ost;;0;;0;;0;;0;;0;;;;;;
NET;Netstal;4;Ost;;0;;0;;0;;0;;0;;;;;;
NE;Neuchâtel;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
NESE;Neuchâtel-Serrières;4;Ouest;;0;;0;;0;;0;;0;;;;;;
NGG;Neuenegg;5;Mitte;;0;;0;;0;;0;;0;;;;;;
NHOF;Neuenhof;4;Ost;;0;;0;;0;;0;;0;;;;;;
NH;Neuhausen;4;Ost;;0;;0;;0;;0;;0;;;;;;
NHRH;Neuhausen Rheinfall;4;Ost;;0;;0;;0;;0;;0;;;;;;
NK;Neukirch-Egnach;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
NM;Neumühle;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
NV;Neuveville, La;4;Ouest;;0;;0;;0;;0;;0;;;;;;
NEY;Neyruz;4;Ouest;;0;;0;;0;;0;;0;;;;;;
NID;Nidfurn-Haslen;5;Ost;;0;;0;;0;;0;;0;;;;;;
NOU;Nieder- und Oberurnen;4;Ost;;0;;0;;0;;0;;0;;;;;;
NB;Niederbipp;4;Mitte;;0;;0;;0;;0;;0;;;;;;
NG;Niederglatt;3;Ost;;0;;0;;0;;0;;0;;;;;;
NIE;Niederhasli;3;Ost;;0;;0;;0;;0;;0;;;;;;
NS;Niederscherli;4;Mitte;;0;;0;;0;;0;;0;;;;;;
NWA;Niederwangen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
NW;Niederweningen;4;Ost;;0;;0;;0;;0;;0;;;;;;
NWD;Niederweningen Dorf;4;Ost;;0;;0;;0;;0;;0;;;;;;
NOI;Noiraigue;5;Ouest;;0;;0;;0;;0;;0;;;;;;
NO;Nottwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
NY;Nyon;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
OA;Oberaach;4;Ost;;0;;0;;0;;0;;0;;;;;;
OB;Oberbuchsiten;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OBB;Oberburg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OD;Oberdiessbach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
ODF;Oberdorf SO;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OEF;Oberentfelden;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OGL;Oberglatt;3;Ost;;0;;0;;0;;0;;0;;;;;;
OBK;Oberkirch;4;Mitte;;0;;0;;0;;0;;0;;;;;;
ORD;Oberrieden;4;Ost;;0;;0;;0;;0;;0;;;;;;
ORDD;Oberrieden Dorf;4;Ost;;0;;0;;0;;0;;0;;;;;;
ORT;Oberriet;4;Ost;;0;;0;;0;;0;;0;;;;;;
OI;Oberrüti;5;Mitte;;0;;0;;0;;0;;0;;;;;;
OWA;Oberwangen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OIS;Oberwil im Simmental;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OWT;Oberwinterthur;4;Ost;;0;;0;;0;;0;;0;;;;;;
OEN;Oensingen;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
OEND;Oensingen Dorf;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OE;Oey-Diemtigen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OL;Olten;2;Mitte;2;1;2;1;2;1;2;1;2;1;;5;;-538.742579;-286.602732;1
OLH;Olten Hammer;4;Mitte;;0;;0;;0;;0;;0;;;;;;
OP;Opfikon;3;Ost;;0;;0;;0;;0;;0;;;;;;
OPP;Oppikon;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
OR;Oron;5;Ouest;;0;;0;;0;;0;;0;;;;;;
OSS;Ossingen;4;Ost;;0;;0;;0;;0;;0;;;;;;
OST;Ostermundigen;3;Mitte;;0;;0;;0;;0;;0;;;;;;
OF;Otelfingen;4;Ost;;0;;0;;0;;0;;0;;;;;;
OFR;Otelfingen Golfpark;4;Ost;;0;;0;;0;;0;;0;;;;;;
OTH;Othmarsingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
PAL;Palézieux;4;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
PALV;Palézieux-Village;5;Ouest;;0;;0;;0;;0;;0;;;;;;
PAY;Payerne;3;Ouest;;0;;0;;0;;0;;0;;3;;;;
PEN;Pensier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
PF;Pfäffikon SZ;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
PFZ;Pfäffikon ZH;3;Ost;;0;;0;;0;;0;;0;;;;;;
PFU;Pfungen;4;Ost;;0;;0;;0;;0;;0;;;;;;
PIE;Pieterlen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
PINT;Pino-Tronzano;4;Sud;;0;;0;;0;;0;;0;;;;;;
LP;Plaine, La;4;Ouest;;0;;0;;0;;0;;0;;;;;;
PT;Pont, Le;5;Ouest;;0;;0;;0;;0;;0;;;;;;
PTC;Pont-Cèard;4;Ouest;;0;;0;;0;;0;;0;;;;;;
PON;Pontenet;5;Ouest;;0;;0;;0;;0;;0;;;;;;
POR;Porrentruy;4;Ouest;;0;;0;;0;;0;;0;;;;;;
PR;Pratteln;3;Mitte;;0;;0;;0;;0;;0;;;;;;
PRSR;Pratteln Salina Raurica;4;Mitte;;0;;0;;0;;0;;0;;;;;;
PRE;Preglia;4;Sud;;0;;0;;0;;0;;0;;;;;;
PRST;Presta, La, Mines d'asphalte;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
PRMA;Prilly-Malley;4;Ouest;;0;;0;;0;;0;;0;;;;;;
PUI;Puidoux-Chexbrres;4;Ouest;;0;;0;;0;;0;;0;;3;;;;
PU;Pully;4;Ouest;;0;;0;;0;;0;;0;;;;;;
PUN;Pully Nord;4;Ouest;;0;;0;;0;;0;;0;;;;;;
QUA;Quartino;5;Sud;;0;;0;;0;;0;;0;;;;;;
RZ;Rafz;4;Ost;;0;;0;;0;;0;;0;;;;;;
RMZ;Rämismühle-Zell;4;Ost;;0;;0;;0;;0;;0;;;;;;
RAM;Ramsei;4;Mitte;;0;;0;;0;;0;;0;;;;;;
