StationCode;StationName;Category;Region;DwellTime_IPV;StopFlag_IPV;DwellTime_A;StopFlag_A;DwellTime_B;StopFlag_B;DwellTime_C;StopFlag_C;DwellTime_D;StopFlag_D;BufferTime;TransferTime;Labels;XCoord;YCoord;Create
RZO;Ranzo-S. Abbondio;5;Sud;;0;;0;;0;;0;;0;;;;;;
RW;Rapperswil;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
RAR;Raron;4;Ouest;;0;;0;;0;;0;;0;;;;;;
RAET;Räterschen;4;Ost;;0;;0;;0;;0;;0;;;;;;
REB;Rebstein-Marbach;4;Ost;;0;;0;;0;;0;;0;;;;;;
REC;Reconvilier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
REG;Regensdorf-Watt;3;Ost;;0;;0;;0;;0;;0;;;;;;
REIK;Reichenbach im Kandertal;5;Mitte;;0;;0;;0;;0;;0;;;;;;
RG;Reichenburg;4;Ost;;0;;0;;0;;0;;0;;;;;;
REID;Reiden;4;Mitte;;0;;0;;0;;0;;0;;;;;;
REK;Rekingen AG;4;Ost;;0;;0;;0;;0;;0;;;;;;
RE;Renan BE;4;Mitte;;0;;0;;0;;0;;0;;;;;;
REN;Renens;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
REU;Reuchenette-Péry;4;Ouest;;0;;0;;0;;0;;0;;;;;;
REUT;Reutlingen;4;Ost;;0;;0;;0;;0;;0;;;;;;
RCK;Rheineck;4;Ost;;0;;0;;0;;0;;0;;;;;;
RF;Rheinfelden;4;Mitte;;0;;0;;0;;0;;0;;3;;;;
RFAU;Rheinfelden Augarten;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RIAZ;Riazzino;4;Sud;;0;;0;;0;;0;;0;;;;;;
RI;Richterswil;4;Ost;;0;;0;;0;;0;;0;;;;;;
RIK;Rickenbach-Attikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
RID;Riddes;4;Ouest;;0;;0;;0;;0;;0;;;;;;
RCH;Riedbach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RDM;Riedmatt SZ;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
RIET;Rietheim;4;Ost;;0;;0;;0;;0;;0;;;;;;
RN;Rikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
RGD;Ringoldingen;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
RIV;Rivaz;5;Ouest;;0;;0;;0;;0;;0;;;;;;
RIB;Rivera-Bironico;4;Sud;;0;;0;;0;;0;;0;;;;;;
ROC;Roche VD;4;Ouest;;0;;0;;0;;0;;0;;;;;;
RCY;Rocheray, le;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
RO;Rodi-Fiesso;4;Sud;;0;;0;;0;;0;;0;;;;;;
ROBG;Roggwil-Berg;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
ROG;Roggwil-Wynau;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RBA;Rohrbach;5;Mitte;;0;;0;;0;;0;;0;;;;;;
ROL;Rolle;4;Ouest;;0;;0;;0;;0;;0;;;;;;
RH;Romanshorn;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
ROM;Romont;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
LBD;Root D4;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RS;Rorschach;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
RSHF;Rorschach Hafen;4;Ost;;0;;0;;0;;0;;0;;;;;;
RSST;Rorschach Stadt;4;Ost;;0;;0;;0;;0;;0;;;;;;
ROS;Rosé;5;Ouest;;0;;0;;0;;0;;0;;;;;;
ROSS;Rosshäusern;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RBG;Rothenburg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RBGD;Rothenburg Dorf;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RTT;Rothenthurm;4;Ost;;0;;0;;0;;0;;0;;;;;;
RTR;Rothrist;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RK;Rotkreuz;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
RUB;Rubigen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RUEN;Rümikon AG;4;Ost;;0;;0;;0;;0;;0;;;;;;
RUEM;Rümlang;3;Ost;;0;;0;;0;;0;;0;;;;;;
RLG;Rümligen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
RU;Rupperswil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
RUES;Rüschlikon;3;Ost;;0;;0;;0;;0;;0;;;;;;
RUS;Russin;4;Ouest;;0;;0;;0;;0;;0;;;;;;
RTH;Rüthi SG;4;Ost;;0;;0;;0;;0;;0;;;;;;
RUET;Rüti GL;4;Ost;;0;;0;;0;;0;;0;;;;;;
RUE;Rüti ZH;3;Ost;;0;;0;;0;;0;;0;;;;;;
SAN;S. Antonino;4;Sud;;0;;0;;0;;0;;0;;;;;;
SN;S. Nazzaro;4;Sud;;0;;0;;0;;0;;0;;;;;;
SAF;Safenwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SD;Saland;4;Ost;;0;;0;;0;;0;;0;;;;;;
SAS;Salez-Sennwald;4;Ost;;0;;0;;0;;0;;0;;;;;;
SAL;Salgesch;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SAM;Samstagern;4;Ost;;0;;0;;0;;0;;0;;;;;;
SA;Sargans;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
LSA;Sarraz, La;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SY;Satigny;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SAT;Sattel-Aegeri;4;Ost;;0;;0;;0;;0;;0;;;;;;
SAX;Saxon;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SCH;Schachen (Herisau);HaV;Ost;;0;;0;;0;;0;;0;;;;;;
SCHA;Schachen LU;5;Mitte;;0;;0;;0;;0;;0;;;;;;
SH;Schaffhausen;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
SHIE;Schaffhausen im Emmental;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
SCAE;Schänis;5;Ost;;0;;0;;0;;0;;0;;;;;;
SCHI;Schindellegi-Feusisberg;4;Ost;;0;;0;;0;;0;;0;;;;;;
SBAD;Schinznach Bad;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SCHT;Schlatt;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
SCHN;Schlattingen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
SCHL;Schlieren;3;Ost;;0;;0;;0;;0;;0;;;;;;
SLF;Schloss Laufen am Rheinfall;4;Ost;;0;;0;;0;;0;;0;;;;;;
SCME;Schmerikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
SCMI;Schmitten;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SCHO;Schöfflisdorf-Oberweningen;4;Ost;;0;;0;;0;;0;;0;;;;;;
SCHB;Schönbühl SBB;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SCOE;Schönenwerd SO;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SCHK;Schottikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
SCBU;Schübelbach-Buttikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
SCUE;Schüpfen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SCHH;Schüpfheim;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SWB;Schwäbis;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
SCHD;Schwanden;4;Ost;;0;;0;;0;;0;;0;;;;;;
SCBG;Schwarzenburg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SBR;Schwarzwasserbrücke;5;Mitte;;0;;0;;0;;0;;0;;;;;;
SCWE;Schwerzenbach ZH;3;Ost;;0;;0;;0;;0;;0;;;;;;
SCHW;Schwyz;4;Sud;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
SEC;Séchey;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
SF;Seftigen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SEL;Selzach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SEM;Sempach-Neuenkirch;4;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
SKY;Sennhof-Kyburg;4;Ost;;0;;0;;0;;0;;0;;;;;;
SEN;Sentier-Orient;5;Ouest;;0;;0;;0;;0;;0;;;;;;
SE;Seon;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SENO;Seon Nord;5;Mitte;;0;;0;;0;;0;;0;;;;;;
SEU;Seuzach;3;Ost;;0;;0;;0;;0;;0;;;;;;
SEV;Sevelen;4;Ost;;0;;0;;0;;0;;0;;;;;;
SIB;Siebnen-Wangen;3;Ost;;0;;0;;0;;0;;0;;;;;;
SHAU;Siegershausen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
SIE;Sierre/Siders;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
SIG;Siggenthal-Würenlingen;4;Ost;;0;;0;;0;;0;;0;;;;;;
SIGN;Signau;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SINS;Sins;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SIO;Sion;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
SIR;Sirnach;4;Ost;;0;;0;;0;;0;;0;;;;;;
SK;Sisikon;5;Sud;;0;;0;;0;;0;;0;;;;;;
SIS;Sissach;3;Mitte;;0;;0;;0;;0;;0;;3;;;;
SIT;Sitterdorf;5;Ost;;0;;0;;0;;0;;0;;;;;;
SIV;Siviriez;5;Ouest;;0;;0;;0;;0;;0;;;;;;
SGO;Solliat-Golisse;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
SO;Solothurn;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
SOAD;Solothurn Allmend;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SW;Solothurn West;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SOM;Sommerau;5;Mitte;;0;;0;;0;;0;;0;;;;;;
SCB;Sonceboz-Sombeval;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SV;Sonvilier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SOR;Sorvilier;5;Ouest;;0;;0;;0;;0;;0;;;;;;
SP;Spiez;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
STER;St. Erhard-Knutwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SG;St. Gallen;2;Ost;2;1;2;1;2;1;2;1;2;1;;5;;2818.572081;-589.3046175;1
SGBR;St. Gallen Bruggen;4;Ost;;0;;0;;0;;0;;0;;;;;;
SGHA;St. Gallen Haggen;4;Ost;;0;;0;;0;;0;;0;;;;;;
SGF;St. Gallen St. Fiden;4;Ost;;0;;0;;0;;0;;0;;;;;;
SGWI;St. Gallen Winkeln;4;Ost;;0;;0;;0;;0;;0;;;;;;
STKT;St. Katharinental;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
SMG;St. Margrethen;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;;;;;
STA;Staad;4;Ost;;0;;0;;0;;0;;0;;;;;;
STAF;Stabio;4;Sud;;0;;0;;0;;0;;0;;;;;;
STAE;Stäfa;3;Ost;;0;;0;;0;;0;;0;;;;;;
STAL;Stalden im Emmental;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
STM;Stammheim;4;Ost;;0;;0;;0;;0;;0;;;;;;
SBL;St-Blaise CFF;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SBLB;St-Blaise-Lac;4;Ouest;;0;;0;;0;;0;;0;;;;;;
STK;Steckborn;4;Ost;;0;;0;;0;;0;;0;;;;;;
STEF;Steffisburg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
STG;Steg;4;Ost;;0;;0;;0;;0;;0;;;;;;
STR;Stein am Rhein;4;Ost;;0;;0;;0;;0;;0;;;;;;
STCH;Steinach;4;Ost;;0;;0;;0;;0;;0;;;;;;
STB;Steinebrunn;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
STN;Steinen;4;Sud;;0;;0;;0;;0;;0;;;;;;
STBG;Steinerberg;4;Ost;;0;;0;;0;;0;;0;;;;;;
STE;Steinhausen;4;Ost;;0;;0;;0;;0;;0;;;;;;
STRI;Steinhausen Rigiblick;4;Ost;;0;;0;;0;;0;;0;;;;;;
STMR;Steinmaur;4;Ost;;0;;0;;0;;0;;0;;;;;;
STS;Stein-Säckingen;4;Mitte;;0;;0;;0;;0;;0;;3;;;;
STET;Stettbach;3;Ost;;0;;0;;0;;0;;0;;;;;;
STGI;St-Gingolph (Suisse);4;Ouest;;0;;0;;0;;0;;0;;;;;;
STI;St-Imier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
STIC;St-Imier La Clef;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SLF;Schloss Laufen am Rheinfall;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SM;St-Maurice;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
STP;St-Prex;4;Ouest;;0;;0;;0;;0;;0;;;;;;
STSA;St-Saphorin;5;Ouest;;0;;0;;0;;0;;0;;;;;;
STU;Studen BE;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SU;St-Ursanne;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SUB;Suberg-Grossaffoltern;4;Mitte;;0;;0;;0;;0;;0;;;;;;
SUGI;Sugiez;4;Ouest;;0;;0;;0;;0;;0;;;;;;
SUHR;Suhr;3;Mitte;;0;;0;;0;;0;;0;;;;;;
SLG;Sulgen;4;Ost;;0;;0;;0;;0;;0;;;;;;
SS;Sursee;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
TAEN;Tägerschen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
TI;Tägertschi;4;Mitte;;0;;0;;0;;0;;0;;;;;;
TAEM;Tägerwilen Dorf;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
TAEG;Tägerwilen-Gottlieben;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
TAN;Tannay;4;Ouest;;0;;0;;0;;0;;0;;;;;;
TD;Tann-Dürnten;4;Ost;;0;;0;;0;;0;;0;;;;;;
TA;Tavannes;4;Ouest;;0;;0;;0;;0;;0;;;;;;
TAV;Taverne-Torricella;4;Sud;;0;;0;;0;;0;;0;;;;;;
TK;Tecknau;4;Mitte;;0;;0;;0;;0;;0;;;;;;
TEN;Tenero;4;Sud;;0;;0;;0;;0;;0;;;;;;
TER;Territet;5;Ouest;;0;;0;;0;;0;;0;;;;;;
TLH;Thalheim-Altikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
TW;Thalwil;3;Ost;;0;;0;;0;;0;;0;;3;;;;
THO;Thörishaus;4;Mitte;;0;;0;;0;;0;;0;;;;;;
THOD;Thörishaus Dorf;4;Mitte;;0;;0;;0;;0;;0;;;;;;
TH;Thun;2;Mitte;2;1;2;1;2;1;2;1;2;1;;4;;-1173.572842;1807.484374;1
THU;Thurnen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
TOA;Tobel-Affeltrangen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
TO;Toffen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
TOUR;Tour-de-Peilz, La;4;Ouest;;0;;0;;0;;0;;0;;;;;;
TR;Travers;4;Ouest;;0;;0;;0;;0;;0;;;;;;
TREY;Trey;5;Ouest;;0;;0;;0;;0;;0;;;;;;
TRIB;Triboltingen;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
TRI;Trimbach;5;Mitte;;0;;0;;0;;0;;0;;;;;;
TRUE;Trübbach;4;Ost;;0;;0;;0;;0;;0;;;;;;
TSCH;Trubschachen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
TUI;Tuileries, Les;4;Ouest;;0;;0;;0;;0;;0;;;;;;
TU;Turbenthal;4;Ost;;0;;0;;0;;0;;0;;;;;;
TG;Turgi;3;Ost;;0;;0;;0;;0;;0;;3;;;;
TUR;Turtmann;4;Ouest;;0;;0;;0;;0;;0;;;;;;
TUE;Tüscherz;5;Ouest;;0;;0;;0;;0;;0;;;;;;
TWN;Twann;4;Ouest;;0;;0;;0;;0;;0;;;;;;
UER;Uerikon;4;Ost;;0;;0;;0;;0;;0;;;;;;
UE;Uetendorf;4;Mitte;;0;;0;;0;;0;;0;;;;;;
UEA;Uetendorf Allmend;4;Mitte;;0;;0;;0;;0;;0;;;;;;
UET;Uetikon;3;Ost;;0;;0;;0;;0;;0;;;;;;
UNT;Unterterzen;4;Ost;;0;;0;;0;;0;;0;;;;;;
URD;Urdorf;3;Ost;;0;;0;;0;;0;;0;;;;;;
URDW;Urdorf Weihermatt;3;Ost;;0;;0;;0;;0;;0;;;;;;
UST;Uster;3;Ost;;0;;0;;0;;0;;0;;4;;;;
UTI;Uttigen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
UTW;Uttwil;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
UT;Utzenstorf;5;Mitte;;0;;0;;0;;0;;0;;;;;;
UZ;Uznach;4;Ost;;0;;0;;0;;0;;0;;;;;;
UZW;Uzwil;4;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;3;;;;
VAL;Vallorbe;4;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;;;;;
VAR;Varzo;4;Sud;;0;;0;;0;;0;;0;;;;;;
VD;Vauderens;5;Ouest;;0;;0;;0;;0;;0;;;;;;
VAU;Vaumarcus;5;Ouest;;0;;0;;0;;0;;0;;;;;;
VERN;Vernayaz;4;Ouest;;0;;0;;0;;0;;0;;;;;;
COI;Vernier;4;Ouest;;0;;0;;0;;0;;0;;;;;;
VSX;Versoix;4;Ouest;;0;;0;;0;;0;;0;;;;;;
VV;Vevey;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
VVFU;Vevey-Funi;HaV;Ouest;;0;;0;;0;;0;;0;;;;;;
VEY;Veytaux-Chillon;5;Ouest;;0;;0;;0;;0;;0;;;;;;
VG;Villars-sur-Glâne;4;Ouest;;0;;0;;0;;0;;0;;;;;;
VZ;Villaz-St-Pierre;4;Ouest;;0;;0;;0;;0;;0;;;;;;
VIL;Villeneuve;4;Ouest;;0;;0;;0;;0;;0;;;;;;
VT;Villeret;4;Ouest;;0;;0;;0;;0;;0;;;;;;
VTE;Villette VD;5;Ouest;;0;;0;;0;;0;;0;;;;;;
VIO;Vionnaz;5;Ouest;;0;;0;;0;;0;;0;;;;;;
VI;Visp;2;Ouest;2;1;2;1;2;1;2;1;2;1;;4;;-578.900898;3418.974947;1
VOU;Vouvry;4;Ouest;;0;;0;;0;;0;;0;;;;;;
VU;Vufflens-la-Ville;4;Ouest;;0;;0;;0;;0;;0;;;;;;
WBB;Wabern bei Bern;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WAE;Wädenswil;3;Ost;;0;;0;;0;;0;;0;;3;;;;
WCHW;Walchwil;4;Ost;;0;;0;;0;;0;;0;;;;;;
WCHO;Walchwil Hörndli;5;Ost;;0;;0;;0;;0;;0;;;;;;
WL;Wald;4;Ost;;0;;0;;0;;0;;0;;;;;;
WALD;Waldegg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WAB;Waldibrücke;5;Mitte;;0;;0;;0;;0;;0;;;;;;
WAL;Walenstadt;4;Ost;;0;;0;;0;;0;;0;;;;;;
WALK;Walkringen;5;Mitte;;0;;0;;0;;0;;0;;;;;;
WS;Wallisellen;3;Ost;;0;;0;;0;;0;;0;;;;;;
WAST;Walterswil-Striegel;5;Mitte;;0;;0;;0;;0;;0;;;;;;
WAA;Wangen an der Aare;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WBOL;Wangen bei Olten;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WA;Wattwil;3;Ost;;0;;0;;0;;0;;0;;;;;;
WAU;Wauwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WF;Weinfelden;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;5;;;;
WBA;Weissenbach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WG;Weissenburg;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
WST;Werthenstein;5;Mitte;;0;;0;;0;;0;;0;;;;;;
WE;Wettingen;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;;;;;
WZ;Wetzikon;3;Ost;;0;;0;;0;;0;;0;;4;;;;
WCH;Wichtrach;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WD;Wiesendangen;4;Ost;;0;;0;;0;;0;;0;;;;;;
WIL;Wil;2;Ost;2;1;2;1;2;1;2;1;2;1;;4;;2060.435379;-709.0873575;1
WILA;Wila;4;Ost;;0;;0;;0;;0;;0;;;;;;
WI;Wildegg;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WILN;Wilen bei Wollerau;HaV;Ost;;0;;0;;0;;0;;0;;;;;;
WR;Wiler;5;Mitte;;0;;0;;0;;0;;0;;;;;;
WSAU;Willisau;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WM;Wimmis;5;Mitte;;0;;0;;0;;0;;0;;;;;;
WIN;Winkel am Zürichsee;4;Ost;;0;;0;;0;;0;;0;;;;;;
W;Winterthur;2;Ost;2;1;2;1;2;1;2;1;2;1;;4;;1330.339474;-828.050963;1
WGR;Winterthur Grüze;4;Ost;;0;;0;;0;;0;;0;;;;;;
WHE;Winterthur Hegi;4;Ost;;0;;0;;0;;0;;0;;;;;;
WSEE;Winterthur Seen;4;Ost;;0;;0;;0;;0;;0;;;;;;
TWOE;Winterthur Töss;4;Ost;;0;;0;;0;;0;;0;;;;;;
WWAL;Winterthur Wallrüti;4;Ost;;0;;0;;0;;0;;0;;;;;;
WWUE;Winterthur Wülflingen;4;Ost;;0;;0;;0;;0;;0;;;;;;
WIT;Wittenbach;4;Ost;;0;;0;;0;;0;;0;;;;;;
WO;Wohlen;3;Mitte;;0;;0;;0;;0;;0;;3;;;;
WH;Wolhusen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WHW;Wolhusen Weid;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
WOL;Wollerau;4;Ost;;0;;0;;0;;0;;0;;;;;;
WB;Worb SBB;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WUE;Wünnewil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
WUER;Würenlos;4;Ost;;0;;0;;0;;0;;0;;;;;;
WY;Wynigen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
CHP;Yverdon-Champ Pittet;4;Ouest;;0;;0;;0;;0;;0;;;;;;
YV;Yverdon-les-Bains;3;Ouest;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
YPRC;Yverdon Y-Parc;4;Ouest;;0;;0;;0;;0;;0;;;;;;
YND;Yvonand;4;Ouest;;0;;0;;0;;0;;0;;;;;;
ZAE;Zäziwil;4;Mitte;;0;;0;;0;;0;;0;;;;;;
ZELL;Zell;5;Ouest;;0;;0;;0;;0;;0;;;;;;
ZB;Ziegelbrücke;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
ZBR;Zihlbrücke;HaV;Mitte;;0;;0;;0;;0;;0;;;;;;
ZIM;Zimeysa;4;Ouest;;0;;0;;0;;0;;0;;;;;;
ZF;Zofingen;3;Mitte;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;5;;;;
ZO;Zollbrück;5;Mitte;;0;;0;;0;;0;;0;;;;;;
ZOL;Zollikofen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
ZK;Zollikon;3;Ost;;0;;0;;0;;0;;0;;;;;;
ZG;Zug;2;Ost;2;1;2;1;2;1;2;1;2;1;;4;;866.6159235;323.4007965;1
ZGCA;Zug Casino;4;Ost;;0;;0;;0;;0;;0;;;;;;
KMUE;Zug Chollermüli;4;Ost;;0;;0;;0;;0;;0;;;;;;
ZGFR;Zug Fridbach;4;Ost;;0;;0;;0;;0;;0;;;;;;
ZGO;Zug Oberwil;4;Ost;;0;;0;;0;;0;;0;;;;;;
ZGPP;Zug Postplatz;4;Ost;;0;;0;;0;;0;;0;;;;;;
ZGSE;Zug Schutzengel;4;Ost;;0;;0;;0;;0;;0;;;;;;
ZAF;Zürich Affoltern;3;Ost;;0;;0;;0;;0;;0;;;;;;
ZAS;Zürich Altstetten;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
ZEN;Zürich Enge;3;Ost;;0;;0;;0;;0;;0;;4;;;;
ZFH;Zürich Flughafen;2;Ost;3;1;3;1;3;1;3;1;3;1;;4;;962.4904855;-647.2111605;1
ZHDB;Zürich Hardbrücke;3;Ost;;0;;0;;0;;0;;0;;3;;;;
ZUE;Zürich HB Halle (3-18);1+;Ost;4;1;4;1;4;1;4;1;4;1;;7;;914.994672;-393.562859;1
ZLOE;Zürich Löwenstrasse;1+;Ost;4;1;4;1;4;1;4;1;4;1;;3;;;;
ZMUS;Zürich Museumsstrasse;1+;Ost;4;1;4;1;4;1;4;1;4;1;;3;;;;
ZOER;Zürich Oerlikon;3;Ost;1.5;1;1.5;1;1.5;1;1.5;1;1.5;1;;4;;;;
ZSEB;Zürich Seebach;3;Ost;;0;;0;;0;;0;;0;;;;;;
ZSTH;Zürich Stadelhofen;3;Ost;;0;;0;;0;;0;;0;;4;;;;
ZTB;Zürich Tiefenbrunnen;3;Ost;;0;;0;;0;;0;;0;;;;;;
ZWIE;Zürich Wiedikon;3;Ost;;0;;0;;0;;0;;0;;;;;;
ZWIP;Zürich Wipkingen;3;Ost;;0;;0;;0;;0;;0;;;;;;
ZWOL;Zürich Wollishofen;3;Ost;;0;;0;;0;;0;;0;;;;;;
ZWD;Zweidlen;4;Ost;;0;;0;;0;;0;;0;;;;;;
ZW;Zweisimmen;3;Mitte;;0;;0;;0;;0;;0;;;;;;
ZWG;Zwingen;4;Mitte;;0;;0;;0;;0;;0;;;;;;
